counter;duration in ms
14189;2
14190;2
14191;2
14192;2
14193;2
14194;2
14195;2
14196;2
14197;2
14198;2
14199;2
14200;2
14201;2
14202;2
14203;2
14204;2
14205;2
14206;2
14207;2
14208;2
14209;2
14210;2
14211;2
14212;2
14213;2
14214;2
14215;2
14216;2
14217;2
14218;2
14219;2
14220;2
14221;2
14222;2
14223;2
14224;2
14225;2
14226;2
14227;2
14228;2
14229;2
14230;2
14231;2
14232;2
14233;2
14234;2
14235;2
14236;2
14237;2
14238;2
14239;2
14240;2
14241;2
14242;2
14243;2
14244;2
14245;2
14246;2
14247;2
14248;2
14249;2
14250;2
14251;2
14252;2
14253;2
14254;2
14255;2
14256;2
14257;2
14258;2
14259;2
14260;2
14261;2
14262;2
14263;2
14264;2
14265;2
14266;2
14267;2
14268;2
14269;2
14270;2
14271;2
14272;2
14273;2
14274;2
14275;2
14276;2
14277;2
14278;2
14279;2
14280;2
14281;2
14282;2
14283;2
14284;2
14285;2
14286;2
14287;2
14288;2
14289;2
14290;2
14291;2
14292;2
14293;2
14294;2
14295;2
14296;2
14297;2
14298;2
14299;2
14300;2
14301;2
14302;2
14303;2
14304;2
14305;2
14306;2
14307;2
14308;2
14309;2
14310;2
14311;2
14312;2
14313;2
14314;2
14315;2
14316;2
14317;2
14318;2
14319;2
14320;2
14321;2
14322;2
14323;2
14324;2
14325;2
14326;2
14327;2
14328;2
14329;2
14330;2
14331;2
14332;2
14333;2
14334;2
14335;2
14336;2
14337;2
14338;2
14339;2
14340;2
14341;2
14342;2
14343;2
14344;2
14345;3
14346;3
14347;3
14348;3
14349;3
14350;3
14351;3
14352;3
14353;2
14354;2
14355;2
14356;2
14357;2
14358;2
14359;2
14360;2
14361;2
14362;2
14363;2
14364;2
14365;2
14366;2
14367;2
14368;2
14369;2
14370;2
14371;2
14372;2
14373;2
14374;2
14375;2
14376;2
14377;2
14378;2
14379;2
14380;2
14381;2
14382;2
14383;2
14384;2
14385;2
14386;2
14387;2
14388;2
14389;2
14390;2
14391;2
14392;2
14393;2
14394;2
14395;2
14396;2
14397;2
14398;2
14399;2
14400;2
14401;2
14402;2
14403;2
14404;2
14405;2
14406;2
14407;2
14408;2
14409;2
14410;2
14411;2
14412;2
14413;2
14414;2
14415;2
14416;2
14417;2
14418;2
14419;2
14420;2
14421;2
14422;2
14423;2
14424;2
14425;2
14426;2
14427;2
14428;2
14429;2
14430;2
14431;2
14432;2
14433;2
14434;2
14435;2
14436;2
14437;2
14438;2
14439;2
14440;2
14441;2
14442;2
14443;2
14444;2
14445;2
14446;2
14447;2
14448;2
14449;2
14450;2
14451;2
14452;2
14453;2
14454;2
14455;2
14456;2
14457;2
14458;2
14459;2
14460;2
14461;2
14462;2
14463;2
14464;2
14465;2
14466;2
14467;2
14468;2
14469;2
14470;2
14471;2
14472;2
14473;2
14474;2
14475;2
14476;2
14477;2
14478;2
14479;2
14480;2
14481;2
14482;2
14483;2
14484;2
14485;2
14486;2
14487;2
14488;2
14489;2
14490;2
14491;2
14492;2
14493;2
14494;2
14495;2
14496;2
14497;2
14498;2
14499;2
14500;2
14501;2
14502;2
14503;2
14504;2
14505;2
14506;2
14507;2
14508;2
14509;2
14510;2
14511;2
14512;2
14513;2
14514;2
14515;2
14516;2
14517;2
14518;2
14519;2
14520;2
14521;2
14522;2
14523;2
14524;2
14525;2
14526;2
14527;2
14528;2
14529;2
14530;2
14531;2
14532;2
14533;2
14534;2
14535;2
14536;2
14537;2
14538;2
14539;2
14540;2
14541;2
14542;2
14543;2
14544;2
14545;2
14546;2
14547;2
14548;2
14549;2
14550;2
14551;2
14552;2
14553;2
14554;2
14555;2
14556;2
14557;2
14558;2
14559;2
14560;2
14561;2
14562;2
14563;2
14564;2
14565;2
14566;2
14567;2
14568;2
14569;2
14570;2
14571;2
14572;2
14573;2
14574;2
14575;2
14576;2
14577;2
14578;2
14579;2
14580;2
14581;2
14582;2
14583;2
14584;2
14585;2
14586;2
14587;2
14588;2
14589;2
14590;2
14591;2
14592;2
14593;2
14594;2
14595;2
14596;2
14597;2
14598;2
14599;2
14600;2
14601;2
14602;2
14603;2
14604;2
14605;2
14606;2
14607;2
14608;2
14609;2
14610;2
14611;2
14612;2
14613;2
14614;2
14615;2
14616;2
14617;2
14618;2
14619;2
14620;2
14621;2
14622;2
14623;2
14624;2
14625;2
14626;2
14627;2
14628;2
14629;2
14630;2
14631;2
14632;2
14633;2
14634;2
14635;2
14636;2
14637;2
14638;2
14639;2
14640;2
14641;2
14642;2
14643;2
14644;2
14645;2
14646;2
14647;2
14648;2
14649;2
14650;2
14651;2
14652;2
14653;2
14654;2
14655;2
14656;2
14657;2
14658;2
14659;2
14660;2
14661;2
14662;2
14663;2
14664;2
14665;2
14666;2
14667;2
14668;2
14669;2
14670;2
14671;2
14672;2
14673;2
14674;2
14675;2
14676;2
14677;2
14678;2
14679;2
14680;2
14681;2
14682;2
14683;2
14684;2
14685;2
14686;2
14687;2
14688;2
14689;2
14690;2
14691;2
14692;2
14693;2
14694;2
14695;2
14696;2
14697;2
14698;2
14699;2
14700;2
14701;2
14702;2
14703;2
14704;2
14705;2
14706;2
14707;2
14708;2
14709;2
14710;2
14711;2
14712;2
14713;2
14714;2
14715;2
14716;2
14717;2
14718;2
14719;2
14720;2
14721;2
14722;2
14723;2
14724;2
14725;2
14726;2
14727;2
14728;2
14729;2
14730;2
14731;2
14732;2
14733;2
14734;2
14735;2
14736;2
14737;3
14738;2
14739;2
14740;2
14741;2
14742;2
14743;2
14744;2
14745;2
14746;2
14747;2
14748;2
14749;2
14750;2
14751;2
14752;2
14753;2
14754;2
14755;2
14756;2
14757;2
14758;2
14759;2
14760;2
14761;2
14762;2
14763;2
14764;2
14765;2
14766;2
14767;2
14768;2
14769;2
14770;2
14771;2
14772;2
14773;2
14774;2
14775;2
14776;2
14777;2
14778;3
14779;2
14780;2
14781;2
14782;2
14783;2
14784;2
14785;2
14786;2
14787;2
14788;2
14789;2
14790;2
14791;2
14792;2
14793;2
14794;2
14795;2
14796;2
14797;2
14798;2
14799;2
14800;2
14801;2
14802;2
14803;2
14804;2
14805;2
14806;2
14807;2
14808;2
14809;2
14810;2
14811;2
14812;2
14813;2
14814;2
14815;2
14816;2
14817;2
14818;2
14819;2
14820;2
14821;2
14822;2
14823;2
14824;2
14825;2
14826;2
14827;2
14828;2
14829;2
14830;2
14831;2
14832;2
14833;2
14834;2
14835;2
14836;2
14837;2
14838;2
14839;2
14840;2
14841;2
14842;2
14843;2
14844;2
14845;2
14846;2
14847;2
14848;2
14849;2
14850;2
14851;2
14852;2
14853;2
14854;2
14855;2
14856;2
14857;2
14858;2
14859;2
14860;2
14861;2
14862;2
14863;2
14864;2
14865;2
14866;2
14867;2
14868;2
14869;2
14870;2
14871;2
14872;2
14873;2
14874;2
14875;2
14876;2
14877;2
14878;2
14879;2
14880;2
14881;2
14882;2
14883;2
14884;2
14885;2
14886;2
14887;2
14888;2
14889;2
14890;2
14891;2
14892;2
14893;2
14894;2
14895;2
14896;2
14897;2
14898;2
14899;2
14900;2
14901;2
14902;2
14903;2
14904;2
14905;2
14906;2
14907;2
14908;2
14909;2
14910;2
14911;2
14912;2
14913;2
14914;2
14915;2
14916;2
14917;2
14918;2
14919;2
14920;2
14921;2
14922;2
14923;2
14924;2
14925;2
14926;2
14927;2
14928;2
14929;2
14930;2
14931;2
14932;2
14933;2
14934;2
14935;2
14936;2
14937;2
14938;2
14939;2
14940;2
14941;2
14942;2
14943;2
14944;2
14945;2
14946;2
14947;2
14948;2
14949;2
14950;2
14951;2
14952;2
14953;2
14954;2
14955;2
14956;2
14957;2
14958;2
14959;2
14960;2
14961;2
14962;2
14963;2
14964;2
14965;2
14966;2
14967;2
14968;2
14969;2
14970;2
14971;2
14972;2
14973;2
14974;2
14975;2
14976;2
14977;2
14978;2
14979;2
14980;2
14981;2
14982;2
14983;2
14984;2
14985;2
14986;2
14987;2
14988;2
14989;2
14990;2
14991;2
14992;2
14993;2
14994;2
14995;2
14996;2
14997;2
14998;2
14999;2
15000;2
15001;2
15002;2
15003;2
15004;2
15005;2
15006;2
15007;2
15008;2
15009;2
15010;2
15011;2
15012;2
15013;2
15014;2
15015;2
15016;2
15017;2
15018;2
15019;2
15020;2
15021;2
15022;2
15023;2
15024;2
15025;2
15026;2
15027;2
15028;2
15029;2
15030;2
15031;2
15032;2
15033;2
15034;3
15035;3
15036;3
15037;2
15038;2
15039;2
15040;2
15041;2
15042;2
15043;2
15044;2
15045;2
15046;2
15047;2
15048;2
15049;2
15050;2
15051;2
15052;2
15053;2
15054;2
15055;2
15056;2
15057;2
15058;2
15059;2
15060;2
15061;2
15062;2
15063;2
15064;2
15065;2
15066;2
15067;2
15068;2
15069;2
15070;2
15071;2
15072;2
15073;2
15074;2
15075;2
15076;2
15077;2
15078;2
15079;2
15080;2
15081;2
15082;2
15083;2
15084;2
15085;2
15086;2
15087;2
15088;2
15089;2
15090;2
15091;2
15092;2
15093;2
15094;2
15095;2
15096;2
15097;2
15098;2
15099;2
15100;2
15101;2
15102;2
15103;2
15104;2
15105;2
15106;2
15107;2
15108;2
15109;2
15110;2
15111;2
15112;2
15113;2
15114;2
15115;2
15116;2
15117;2
15118;2
15119;2
15120;2
15121;2
15122;2
15123;2
15124;2
15125;3
15126;3
15127;2
15128;2
15129;2
15130;2
15131;2
15132;2
15133;2
15134;2
15135;2
15136;2
15137;2
15138;2
15139;2
15140;2
15141;2
15142;2
15143;2
15144;2
15145;2
15146;2
15147;2
15148;2
15149;2
15150;2
15151;2
15152;2
15153;2
15154;2
15155;2
15156;2
15157;2
15158;2
15159;2
15160;2
15161;2
15162;2
15163;2
15164;2
15165;2
15166;2
15167;2
15168;2
15169;2
15170;2
15171;2
15172;2
15173;2
15174;2
15175;2
15176;2
15177;2
15178;2
15179;2
15180;2
15181;2
15182;2
15183;2
15184;2
15185;2
15186;2
15187;2
15188;2
15189;2
15190;2
15191;2
15192;2
15193;2
15194;2
15195;2
15196;2
15197;2
15198;2
15199;2
15200;2
15201;2
15202;2
15203;2
15204;2
15205;2
15206;2
15207;2
15208;2
15209;2
15210;2
15211;2
15212;2
15213;2
15214;2
15215;2
15216;2
15217;2
15218;2
15219;2
15220;2
15221;2
15222;2
15223;2
15224;2
15225;2
15226;2
15227;2
15228;2
15229;2
15230;2
15231;2
15232;2
15233;2
15234;2
15235;2
15236;2
15237;2
15238;2
15239;2
15240;2
15241;2
15242;2
15243;2
15244;2
15245;2
15246;2
15247;2
15248;2
15249;2
15250;2
15251;2
15252;2
15253;2
15254;2
15255;2
15256;2
15257;2
15258;2
15259;2
15260;2
15261;2
15262;2
15263;2
15264;2
15265;2
15266;2
15267;2
15268;2
15269;2
15270;2
15271;2
15272;2
15273;2
15274;2
15275;2
15276;2
15277;1
15278;1
15279;1
15280;1
15281;2
15282;1
15283;1
15284;1
15285;1
15286;1
15287;1
15288;1
15289;1
15290;1
15291;1
15292;1
15293;1
15294;1
15295;1
15296;1
15297;1
15298;2
15299;2
15300;2
15301;1
15302;1
15303;1
15304;1
15305;1
15306;2
15307;2
15308;1
15309;1
15310;1
15311;1
15312;1
15313;1
15314;2
15315;2
15316;2
15317;2
15318;2
15319;2
15320;2
15321;2
15322;2
15323;2
15324;2
15325;2
15326;2
15327;2
15328;2
15329;2
15330;2
15331;2
15332;2
15333;2
15334;2
15335;2
15336;2
15337;2
15338;2
15339;2
15340;2
15341;2
15342;2
15343;2
15344;2
15345;2
15346;2
15347;2
15348;2
15349;2
15350;2
15351;2
15352;2
15353;2
15354;2
15355;2
15356;2
15357;2
15358;2
15359;2
15360;2
15361;2
15362;2
15363;2
15364;2
15365;2
15366;2
15367;2
15368;2
15369;2
15370;2
15371;2
15372;2
15373;2
15374;2
15375;2
15376;2
15377;2
15378;2
15379;2
15380;2
15381;2
15382;2
15383;2
15384;2
15385;2
15386;2
15387;2
15388;2
15389;2
15390;2
15391;2
15392;2
15393;2
15394;2
15395;2
15396;2
15397;2
15398;2
15399;2
15400;2
15401;2
15402;2
15403;2
15404;2
15405;2
15406;2
15407;2
15408;2
15409;2
15410;2
15411;2
15412;2
15413;2
15414;2
15415;2
15416;2
15417;2
15418;2
15419;2
15420;2
15421;2
15422;2
15423;2
15424;2
15425;2
15426;2
15427;2
15428;2
15429;2
15430;2
15431;2
15432;2
15433;2
15434;2
15435;2
15436;2
15437;2
15438;2
15439;2
15440;2
15441;2
15442;2
15443;2
15444;2
15445;2
15446;2
15447;2
15448;2
15449;2
15450;2
15451;2
15452;2
15453;2
15454;2
15455;2
15456;1
15457;2
15458;2
15459;2
15460;2
15461;2
15462;2
15463;2
15464;2
15465;2
15466;2
15467;2
15468;2
15469;2
15470;2
15471;2
15472;2
15473;2
15474;2
15475;2
15476;2
15477;2
15478;2
15479;2
15480;2
15481;2
15482;2
15483;2
15484;2
15485;2
15486;2
15487;2
15488;2
15489;2
15490;2
15491;2
15492;2
15493;2
15494;2
15495;2
15496;2
15497;2
15498;2
15499;2
15500;2
15501;2
15502;2
15503;2
15504;2
15505;2
15506;2
15507;2
15508;2
15509;2
15510;2
15511;2
15512;2
15513;2
15514;2
15515;2
15516;1
15517;2
15518;2
15519;2
15520;2
15521;2
15522;3
15523;2
15524;3
15525;3
15526;2
15527;2
15528;2
15529;2
15530;2
15531;2
15532;2
15533;2
15534;2
15535;2
15536;2
15537;2
15538;2
15539;2
15540;2
15541;2
15542;2
15543;2
15544;2
15545;2
15546;2
15547;1
15548;2
15549;2
15550;2
15551;2
15552;1
15553;2
15554;1
15555;1
15556;1
15557;2
15558;2
15559;2
15560;2
15561;1
15562;1
15563;1
15564;2
15565;1
15566;2
15567;2
15568;1
15569;2
15570;2
15571;2
15572;1
15573;2
15574;2
15575;2
15576;2
15577;2
15578;1
15579;2
15580;2
15581;2
15582;1
15583;1
15584;1
15585;1
15586;1
15587;2
15588;2
15589;2
15590;2
15591;2
15592;1
15593;1
15594;2
15595;2
15596;1
15597;2
15598;2
15599;2
15600;2
15601;2
15602;2
15603;2
15604;1
15605;2
15606;2
15607;2
15608;2
15609;1
15610;2
15611;2
15612;2
15613;2
15614;2
15615;2
15616;2
15617;1
15618;1
15619;1
15620;2
15621;2
15622;2
15623;2
15624;2
15625;2
15626;2
15627;1
15628;2
15629;2
15630;2
15631;2
15632;2
15633;2
15634;1
15635;1
15636;1
15637;2
15638;2
15639;2
15640;2
15641;1
15642;1
15643;2
15644;2
15645;2
15646;2
15647;1
15648;1
15649;2
15650;2
15651;1
15652;2
15653;2
15654;2
15655;2
15656;2
15657;1
15658;1
15659;1
15660;2
15661;2
15662;2
15663;1
15664;1
15665;1
15666;1
15667;1
15668;2
15669;1
15670;2
15671;1
15672;1
15673;1
15674;1
15675;2
15676;1
15677;1
15678;1
15679;1
15680;2
15681;1
15682;1
15683;2
15684;2
15685;1
15686;1
15687;1
15688;1
15689;1
15690;2
15691;2
15692;2
15693;1
15694;1
15695;1
15696;1
15697;1
15698;1
15699;1
15700;1
15701;1
15702;1
15703;1
15704;1
15705;1
15706;2
15707;1
15708;2
15709;2
15710;2
15711;2
15712;1
15713;1
15714;1
15715;1
15716;2
15717;2
15718;1
15719;1
15720;1
15721;1
15722;1
15723;1
15724;2
15725;1
15726;1
15727;1
15728;1
15729;1
15730;2
15731;2
15732;2
15733;1
15734;1
15735;1
15736;2
15737;1
15738;1
15739;1
15740;2
15741;1
15742;1
15743;1
15744;1
15745;1
15746;1
15747;1
15748;1
15749;1
15750;1
15751;1
15752;1
15753;1
15754;1
15755;1
15756;1
15757;2
15758;1
15759;1
15760;1
15761;1
15762;1
15763;1
15764;1
15765;1
15766;1
15767;1
15768;1
15769;1
15770;1
15771;1
15772;1
15773;1
15774;1
15775;1
15776;1
15777;1
15778;1
15779;1
15780;1
15781;1
15782;1
15783;1
15784;1
15785;1
15786;2
15787;1
15788;1
15789;1
15790;2
15791;1
15792;1
15793;1
15794;2
15795;1
15796;1
15797;1
15798;1
15799;1
15800;1
15801;1
15802;1
15803;1
15804;1
15805;1
15806;2
15807;1
15808;1
15809;1
15810;1
15811;1
15812;1
15813;1
15814;1
15815;2
15816;1
15817;1
15818;1
15819;1
15820;1
15821;1
15822;2
15823;2
15824;1
15825;1
15826;1
15827;1
15828;1
15829;1
15830;2
15831;2
15832;1
15833;1
15834;1
15835;1
15836;2
15837;1
15838;1
15839;1
15840;2
15841;1
15842;1
15843;1
15844;1
15845;1
15846;2
15847;2
15848;1
15849;1
15850;1
15851;1
15852;1
15853;2
15854;2
15855;1
15856;1
15857;1
15858;1
15859;1
15860;1
15861;2
15862;1
15863;2
15864;1
15865;1
15866;1
15867;1
15868;1
15869;2
15870;1
15871;1
15872;1
15873;1
15874;1
15875;1
15876;1
15877;1
15878;1
15879;1
15880;1
15881;1
15882;1
15883;1
15884;1
15885;1
15886;1
15887;1
15888;1
15889;1
15890;1
15891;1
15892;1
15893;1
15894;1
15895;1
15896;1
15897;1
15898;1
15899;1
15900;1
15901;1
15902;1
15903;1
15904;1
15905;1
15906;1
15907;1
15908;1
15909;1
15910;2
15911;1
15912;1
15913;1
15914;1
15915;1
15916;1
15917;1
15918;1
15919;1
15920;1
15921;1
15922;1
15923;1
15924;1
15925;1
15926;1
15927;1
15928;2
15929;2
15930;1
15931;1
15932;1
15933;1
15934;1
15935;2
15936;1
15937;1
15938;1
15939;1
15940;1
15941;1
15942;1
15943;1
15944;1
15945;1
15946;1
15947;1
15948;1
15949;1
15950;1
15951;1
15952;1
15953;1
15954;1
15955;1
15956;1
15957;1
15958;1
15959;1
15960;2
15961;1
15962;1
15963;1
15964;1
15965;1
15966;1
15967;2
15968;1
15969;1
15970;1
15971;1
15972;1
15973;1
15974;1
15975;1
15976;1
15977;1
15978;1
15979;1
15980;1
15981;1
15982;1
15983;1
15984;1
15985;1
15986;1
15987;1
15988;1
15989;1
15990;1
15991;2
15992;1
15993;1
15994;1
15995;1
15996;1
15997;1
15998;1
15999;1
16000;2
16001;1
16002;1
16003;1
16004;1
16005;1
16006;1
16007;1
16008;1
16009;1
16010;1
16011;1
16012;1
16013;1
16014;1
16015;1
16016;1
16017;1
16018;1
16019;1
16020;1
16021;1
16022;1
16023;1
16024;2
16025;1
16026;1
16027;1
16028;1
16029;1
16030;1
16031;1
16032;1
16033;1
16034;1
16035;1
16036;1
16037;1
16038;1
16039;1
16040;1
16041;2
16042;2
16043;1
16044;1
16045;1
16046;1
16047;1
16048;1
16049;1
16050;2
16051;1
16052;1
16053;1
16054;1
16055;2
16056;1
16057;2
16058;1
16059;1
16060;2
16061;1
16062;1
16063;1
16064;1
16065;1
16066;1
16067;1
16068;1
16069;1
16070;1
16071;1
16072;1
16073;1
16074;2
16075;1
16076;1
16077;1
16078;1
16079;1
16080;1
16081;1
16082;2
16083;1
16084;1
16085;1
16086;1
16087;1
16088;1
16089;1
16090;2
16091;2
16092;1
16093;1
16094;1
16095;1
16096;1
16097;2
16098;1
16099;1
16100;2
16101;1
16102;1
16103;1
16104;1
16105;1
16106;1
16107;1
16108;1
16109;1
16110;1
16111;1
16112;1
16113;1
16114;1
16115;2
16116;1
16117;1
16118;1
16119;1
16120;1
16121;1
16122;1
16123;1
16124;1
16125;1
16126;1
16127;1
16128;1
16129;1
16130;1
16131;1
16132;1
16133;1
16134;1
16135;1
16136;1
16137;1
16138;1
16139;1
16140;1
16141;1
16142;1
16143;1
16144;1
16145;1
16146;1
16147;1
16148;1
16149;1
16150;1
16151;1
16152;1
16153;1
16154;1
16155;1
16156;1
16157;1
16158;1
16159;1
16160;1
16161;1
16162;1
16163;1
16164;1
16165;1
16166;1
16167;1
16168;1
16169;1
16170;1
16171;1
16172;1
16173;1
16174;1
16175;2
16176;1
16177;1
16178;1
16179;1
16180;1
16181;1
16182;2
16183;1
16184;1
16185;1
16186;1
16187;1
16188;1
16189;1
16190;1
16191;2
16192;1
16193;1
16194;1
16195;1
16196;1
16197;1
16198;2
16199;1
16200;1
16201;1
16202;1
16203;1
16204;1
16205;1
16206;2
16207;3
16208;2
16209;1
16210;1
16211;1
16212;1
16213;2
16214;1
16215;1
16216;1
16217;1
16218;1
16219;1
16220;1
16221;1
16222;1
16223;1
16224;1
16225;1
16226;1
16227;1
16228;2
16229;1
16230;1
16231;1
16232;1
16233;1
16234;1
16235;1
16236;1
16237;1
16238;1
16239;1
16240;1
16241;1
16242;1
16243;1
16244;1
16245;1
16246;1
16247;1
16248;1
16249;1
16250;1
16251;1
16252;2
16253;1
16254;1
16255;1
16256;1
16257;1
16258;1
16259;1
16260;1
16261;1
16262;1
16263;1
16264;1
16265;1
16266;1
16267;1
16268;1
16269;1
16270;2
16271;2
16272;1
16273;1
16274;1
16275;1
16276;1
16277;1
16278;1
16279;1
16280;1
16281;1
16282;1
16283;1
16284;1
16285;1
16286;1
16287;1
16288;1
16289;1
16290;1
16291;1
16292;1
16293;1
16294;1
16295;1
16296;1
16297;1
16298;1
16299;1
16300;1
16301;1
16302;1
16303;1
16304;1
16305;1
16306;1
16307;1
16308;1
16309;1
16310;1
16311;1
16312;1
16313;1
16314;1
16315;1
16316;2
16317;1
16318;1
16319;1
16320;2
16321;2
16322;1
16323;1
16324;1
16325;1
16326;1
16327;1
16328;1
16329;1
16330;1
16331;1
16332;1
16333;1
16334;1
16335;1
16336;1
16337;1
16338;1
16339;1
16340;1
16341;1
16342;1
16343;1
16344;1
16345;1
16346;1
16347;1
16348;1
16349;1
16350;1
16351;1
16352;1
16353;1
16354;1
16355;1
16356;1
16357;1
16358;2
16359;1
16360;1
16361;1
16362;1
16363;1
16364;1
16365;1
16366;1
16367;1
16368;1
16369;2
16370;1
16371;1
16372;1
16373;1
16374;1
16375;1
16376;1
16377;1
16378;1
16379;1
16380;1
16381;1
16382;1
16383;1
16384;1
16385;2
16386;2
16387;1
16388;1
16389;1
16390;1
16391;1
16392;1
16393;1
16394;1
16395;1
16396;1
16397;1
16398;1
16399;1
16400;1
16401;1
16402;1
16403;1
16404;2
16405;1
16406;1
16407;1
16408;1
16409;1
16410;1
16411;1
16412;1
16413;1
16414;1
16415;1
16416;1
16417;1
16418;1
16419;1
16420;2
16421;1
16422;1
16423;1
16424;1
16425;1
16426;1
16427;1
16428;1
16429;1
16430;1
16431;1
16432;1
16433;1
16434;1
16435;1
16436;1
16437;1
16438;1
16439;1
16440;1
16441;1
16442;1
16443;1
16444;1
16445;1
16446;1
16447;1
16448;1
16449;2
16450;1
16451;1
16452;1
16453;1
16454;1
16455;1
16456;1
16457;1
16458;1
16459;1
16460;1
16461;1
16462;1
16463;1
16464;1
16465;1
16466;1
16467;1
16468;1
16469;1
16470;1
16471;1
16472;1
16473;1
16474;1
16475;1
16476;1
16477;1
16478;1
16479;1
16480;1
16481;1
16482;1
16483;1
16484;1
16485;1
16486;1
16487;1
16488;1
16489;3
16490;1
16491;1
16492;1
16493;1
16494;1
16495;1
16496;2
16497;1
16498;1
16499;1
16500;1
16501;1
16502;1
16503;1
16504;1
16505;1
16506;1
16507;1
16508;1
16509;1
16510;1
16511;1
16512;1
16513;2
16514;1
16515;1
16516;1
16517;1
16518;1
16519;1
16520;1
16521;2
16522;1
16523;1
16524;1
16525;1
16526;1
16527;1
16528;1
16529;1
16530;1
16531;1
16532;1
16533;1
16534;1
16535;1
16536;1
16537;1
16538;2
16539;1
16540;1
16541;1
16542;1
16543;1
16544;1
16545;1
16546;1
16547;1
16548;1
16549;1
16550;1
16551;1
16552;1
16553;1
16554;1
16555;1
16556;1
16557;1
16558;1
16559;1
16560;1
16561;1
16562;1
16563;1
16564;1
16565;1
16566;1
16567;1
16568;1
16569;1
16570;1
16571;1
16572;1
16573;1
16574;1
16575;1
16576;1
16577;2
16578;1
16579;1
16580;1
16581;1
16582;1
16583;1
16584;1
16585;1
16586;1
16587;1
16588;1
16589;1
16590;1
16591;1
16592;1
16593;1
16594;1
16595;1
16596;1
16597;1
16598;1
16599;1
16600;1
16601;1
16602;1
16603;1
16604;1
16605;1
16606;1
16607;1
16608;1
16609;1
16610;1
16611;1
16612;1
16613;1
16614;1
16615;1
16616;1
16617;1
16618;1
16619;2
16620;1
16621;1
16622;1
16623;1
16624;1
16625;1
16626;1
16627;1
16628;1
16629;1
16630;1
16631;1
16632;1
16633;1
16634;1
16635;1
16636;1
16637;1
16638;1
16639;1
16640;1
16641;2
16642;1
16643;1
16644;1
16645;1
16646;1
16647;1
16648;1
16649;1
16650;1
16651;1
16652;1
16653;1
16654;1
16655;1
16656;1
16657;1
16658;1
16659;1
16660;1
16661;1
16662;1
16663;1
16664;1
16665;1
16666;1
16667;1
16668;1
16669;1
16670;1
16671;1
16672;1
16673;1
16674;1
16675;1
16676;1
16677;1
16678;1
16679;1
16680;1
16681;1
16682;1
16683;1
16684;1
16685;1
16686;1
16687;1
16688;1
16689;1
16690;1
16691;1
16692;1
16693;1
16694;1
16695;1
16696;1
16697;1
16698;1
16699;1
16700;1
16701;1
16702;1
16703;1
16704;1
16705;1
16706;1
16707;1
16708;1
16709;1
16710;2
16711;1
16712;1
16713;1
16714;1
16715;1
16716;1
16717;1
16718;1
16719;1
16720;1
16721;1
16722;1
16723;1
16724;1
16725;1
16726;1
16727;1
16728;1
16729;1
16730;1
16731;1
16732;1
16733;1
16734;1
16735;1
16736;1
16737;1
16738;1
16739;1
16740;1
16741;1
16742;2
16743;2
16744;1
16745;1
16746;1
16747;1
16748;1
16749;1
16750;2
16751;1
16752;1
16753;1
16754;1
16755;1
16756;1
16757;1
16758;1
16759;1
16760;2
16761;1
16762;1
16763;1
16764;1
16765;1
16766;1
16767;1
16768;1
16769;1
16770;1
16771;1
16772;1
16773;1
16774;1
16775;1
16776;1
16777;1
16778;1
16779;1
16780;1
16781;1
16782;1
16783;1
16784;1
16785;2
16786;1
16787;1
16788;1
16789;1
16790;1
16791;1
16792;1
16793;1
16794;1
16795;1
16796;1
16797;1
16798;1
16799;1
16800;1
16801;1
16802;1
16803;1
16804;1
16805;1
16806;1
16807;1
16808;1
16809;1
16810;1
16811;1
16812;1
16813;1
16814;1
16815;1
16816;1
16817;1
16818;1
16819;1
16820;1
16821;1
16822;1
16823;1
16824;1
16825;1
16826;1
16827;1
16828;2
16829;1
16830;1
16831;1
16832;1
16833;1
16834;1
16835;1
16836;1
16837;1
16838;2
16839;1
16840;1
16841;1
16842;1
16843;1
16844;1
16845;1
16846;1
16847;1
16848;1
16849;1
16850;1
16851;1
16852;1
16853;1
16854;1
16855;1
16856;1
16857;1
16858;1
16859;1
16860;1
16861;1
16862;1
16863;1
16864;1
16865;1
16866;1
16867;1
16868;1
16869;1
16870;2
16871;1
16872;1
16873;1
16874;1
16875;1
16876;1
16877;1
16878;1
16879;1
16880;2
16881;1
16882;1
16883;1
16884;1
16885;1
16886;1
16887;1
16888;1
16889;1
16890;1
16891;1
16892;1
16893;1
16894;1
16895;1
16896;1
16897;1
16898;1
16899;1
16900;1
16901;1
16902;1
16903;1
16904;1
16905;1
16906;1
16907;1
16908;1
16909;1
16910;1
16911;1
16912;1
16913;1
16914;1
16915;1
16916;1
16917;1
16918;1
16919;1
16920;1
16921;1
16922;1
16923;1
16924;1
16925;1
16926;1
16927;1
16928;1
16929;1
16930;1
16931;1
16932;1
16933;1
16934;1
16935;1
16936;1
16937;1
16938;1
16939;1
16940;1
16941;1
16942;1
16943;1
16944;1
16945;1
16946;1
16947;1
16948;1
16949;1
16950;1
16951;1
16952;1
16953;1
16954;1
16955;1
16956;1
16957;1
16958;1
16959;1
16960;1
16961;1
16962;1
16963;1
16964;1
16965;1
16966;1
16967;1
16968;1
16969;1
16970;1
16971;1
16972;1
16973;1
16974;1
16975;1
16976;1
16977;1
16978;1
16979;1
16980;1
16981;1
16982;1
16983;1
16984;1
16985;1
16986;1
